info @storybook/react v6.4.8
info 
info => Cleaning outputDir: C:\\Users\\mark\\AppData\\Local\\Temp\\chromatic--61480-PpDm48IlMtnE
(node:50756) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
fs-extra: Using the preserveTimestamps option in 32-bit node is not recommended;

    see https://github.com/jprichardson/node-fs-extra/issues/269
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1163/1215 modules 52 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 67% building 1163/1216 modules 53 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 67% building 1163/1217 modules 54 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 67% building 1163/1218 modules 55 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 67% building 1164/1218 modules 54 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 67% building 1165/1218 modules 53 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 67% building 1166/1218 modules 52 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 67% building 1167/1218 modules 51 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 67% building 1168/1218 modules 50 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 67% building 1169/1218 modules 49 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 67% building 1170/1218 modules 48 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 67% building 1171/1218 modules 47 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 67% building 1172/1218 modules 46 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 67% building 1173/1218 modules 45 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 67% building 1174/1218 modules 44 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 67% building 1175/1218 modules 43 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 67% building 1176/1218 modules 42 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 67% building 1177/1218 modules 41 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 1178/1218 modules 40 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 1179/1218 modules 39 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 1180/1218 modules 38 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 1181/1218 modules 37 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 1182/1218 modules 36 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 1183/1218 modules 35 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 1184/1218 modules 34 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 1185/1218 modules 33 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 1186/1218 modules 32 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 1187/1218 modules 31 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 1188/1218 modules 30 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 1189/1218 modules 29 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 1190/1218 modules 28 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 1191/1218 modules 27 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 1192/1218 modules 26 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 1193/1218 modules 25 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 1194/1218 modules 24 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 1195/1218 modules 23 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 1196/1218 modules 22 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 1197/1218 modules 21 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1198/1218 modules 20 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1199/1218 modules 19 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1200/1218 modules 18 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1201/1218 modules 17 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1202/1218 modules 16 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1203/1218 modules 15 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1204/1218 modules 14 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1205/1218 modules 13 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1206/1218 modules 12 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1207/1218 modules 11 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1208/1218 modules 10 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1209/1218 modules 9 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1210/1218 modules 8 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1211/1218 modules 7 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1212/1218 modules 6 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1212/1219 modules 7 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 69% building 1212/1220 modules 8 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\object.values\implementation.js
<s> [webpack.Progress] 69% building 1212/1221 modules 9 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 69% building 1212/1222 modules 10 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 69% building 1212/1223 modules 11 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 69% building 1212/1224 modules 12 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 69% building 1212/1225 modules 13 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 69% building 1212/1226 modules 14 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 69% building 1213/1226 modules 13 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 69% building 1214/1226 modules 12 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 69% building 1214/1227 modules 13 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1214/1228 modules 14 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1214/1229 modules 15 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1215/1229 modules 14 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1216/1229 modules 13 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1216/1230 modules 14 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1217/1230 modules 13 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1218/1230 modules 12 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1218/1231 modules 13 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1218/1232 modules 14 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1219/1232 modules 13 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1220/1232 modules 12 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1221/1232 modules 11 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1222/1232 modules 10 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1223/1232 modules 9 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1224/1232 modules 8 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1225/1232 modules 7 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1226/1232 modules 6 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1227/1232 modules 5 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1228/1232 modules 4 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1229/1232 modules 3 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1229/1233 modules 4 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1230/1233 modules 3 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1231/1233 modules 2 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1232/1233 modules 1 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1232/1234 modules 2 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 69% building 1232/1235 modules 3 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1232/1236 modules 4 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1233/1236 modules 3 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1233/1237 modules 4 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1233/1238 modules 5 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1233/1239 modules 6 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\es-abstract\2021\ToLength.js
<s> [webpack.Progress] 69% building 1233/1240 modules 7 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docQnaRole.js
